## curation/local-current-state-2026-05-03
 M AGENTS.md
 D RRR_Accumulation_Framework.md
 M agents/analyst_agent.md
 D codes/stage_a/chile/00_deflator_splice_diagnostic.py
 D codes/stage_a/chile/01_unit_root_tests.R
 D codes/stage_a/chile/02_stage1_vecm.R
 D codes/stage_a/chile/02b_stage1_deliver.R
 D codes/stage_a/chile/03_stage2_frontier_vecm.R
 D codes/stage_a/chile/03x_frontier_discovery.R
 D codes/stage_a/chile/10_data_assembly.py
 D codes/stage_a/chile/10_data_prep_us.R
 D codes/stage_a/chile/11_construct_panel.py
 D codes/stage_a/chile/12_extend_panel_bcch.py
 D codes/stage_a/chile/13_merge_distribution.py
 D codes/stage_a/chile/14_merge_kstock.py
 D codes/stage_a/chile/20_integration_tests.R
 D codes/stage_a/chile/22_vecm_structural_chile_seq.R
 D codes/stage_a/chile/30_results_package.py
 D codes/stage_a/chile/_audit_frontier_multicollinearity.R
 D codes/stage_a/chile/_diag_compare_mu.py
 D codes/stage_a/chile/_diag_enhanced_ur.R
 D codes/stage_a/chile/_diag_isi_cv1.R
 D codes/stage_a/chile/_diag_isi_rank.R
 D codes/stage_a/chile/_diag_kstock.R
 D codes/stage_a/chile/_diag_mu_regimes.py
 D codes/stage_a/chile/_diag_optb_ur.R
 D codes/stage_a/chile/_diag_phi.R
 D codes/stage_a/chile/_diag_regimes.R
 D codes/stage_a/chile/_regen_fig4.py
 D codes/stage_a/chile/ch2_panel_scripts_v3/10_data_prep_us.R
 D codes/stage_a/chile/ch2_panel_scripts_v3/11_construct_panel.py
 D codes/stage_a/chile/chile_data_construction.py
 D codes/stage_a/us/27_vecm_split_wk_exog.R
 D codes/stage_a/us/28_vecm_trend_and_dols.R
 D codes/stage_a/us/29_dols_robustness.R
 D codes/stage_a/us/35_theta_omega_plot_us.R
 D codes/stage_a/us/37_agnostic_absolute_us.R
 D codes/stage_a/us/39_restricted_vecm_absolute_us.R
 D codes/stage_a/us/39b_rank_under_restriction.R
 D codes/stage_a/us/40_test_cv1_omega0_absolute_us.R
 D codes/stage_a/us/41_test_beta_restrictions_all_cvs.R
 D codes/stage_a/us/42_rank1_check.R
 D codes/stage_b/chile/03b_reparam_frontier_steps0to3.R
 D codes/stage_b/chile/04_stageB_profitability.R
 D codes/stage_b/chile/_diag_4channel_table.R
 D codes/stage_b/chile/_diag_decomposed_table.R
 D codes/stage_b/chile/_diag_pY_coverage.R
 D codes/stage_b/chile/_diag_panel_check.R
 D codes/stage_b/chile/_diag_panel_check2.R
 D codes/stage_b/chile/_diag_pk.R
 D codes/stage_b/chile/_diag_raw_names.R
 D codes/stage_b/chile/stageB_chile_4ch.R
 D codes/stage_b/us/10_build_dataset_us.R
 D codes/stage_b/us/20_profitability_decomposition_us.R
 D codes/stage_b/us/20_profitability_decomposition_us_v2.R
 D codes/stage_c/us/10_build_stageC_dataset_us.R
 D codes/stage_c/us/20_ardl_investment_us.R
 D codes/stage_c/us/21_ardl_4channel_us.R
 D codes/stage_c/us/22_ardl_extended_samples_us.R
 D codes/stage_c/us/23_ardl_extended_netK_us.R
 D codes/stage_c/us/24_wald_pairwise.R
 D codes/stage_c/us/25_ardl_rolling_wald_us.R
 D codes/stage_c/us/26_ardl_rolling_wald_netK_exact.R
 D data/final/chile_tvecm_panel.csv
 D data/final/chile_tvecm_panel_README.txt
 D data/processed/us_nf_corporate_stageBC.csv
 D data/processed/us_nf_corporate_stageBC_codebook.csv
 D data/processed/us_nf_corporate_stageC.csv
 D data/processed/us_nf_corporate_stageC_codebook.csv
 D docs/.obsidian/app.json
 D docs/.obsidian/appearance.json
 D docs/.obsidian/core-plugins.json
 D "docs/.obsidian/themes/Comfort Smooth/manifest.json"
 D "docs/.obsidian/themes/Comfort Smooth/theme.css"
 D docs/.obsidian/workspace.json
 D docs/_legacy/data_set_building/CORP_EXTENSION_AUDIT.md
