
============================================================
STAGE 3 EG GATE — OUTPUT SUMMARY @ 2026-02-21 18:32:11
============================================================
CSV: C:/ReposGitHub/capacity_utilization/output/EngleGrangerGate/csv/stage3_gate_table.csv
Rows: 48 | PASS: 0 | FAIL: 48 | NA: 0
bootUR available: TRUE
boot_pval non-missing share: 1.000
NOTE: Bootstrap unit-root inference was run where boot_pval is non-missing.
Columns: OK

--- Gate outcomes by run_tag × window × ecdet × EG_det ---
# A tibble: 48 × 8
   run_tag  window       ecdet eg_det     FAIL  PASS  `NA` total
   <chr>    <chr>        <chr> <chr>     <int> <int> <int> <int>
 1 Q2_ortho fordism      const intercept     1     0     0     1
 2 Q2_ortho fordism      const trend         1     0     0     1
 3 Q2_ortho fordism      none  intercept     1     0     0     1
 4 Q2_ortho fordism      none  trend         1     0     0     1
 5 Q2_ortho full         const intercept     1     0     0     1
 6 Q2_ortho full         const trend         1     0     0     1
 7 Q2_ortho full         none  intercept     1     0     0     1
 8 Q2_ortho full         none  trend         1     0     0     1
 9 Q2_ortho post_fordism const intercept     1     0     0     1
10 Q2_ortho post_fordism const trend         1     0     0     1
11 Q2_ortho post_fordism none  intercept     1     0     0     1
12 Q2_ortho post_fordism none  trend         1     0     0     1
13 Q2_raw   fordism      const intercept     1     0     0     1
14 Q2_raw   fordism      const trend         1     0     0     1
15 Q2_raw   fordism      none  intercept     1     0     0     1
16 Q2_raw   fordism      none  trend         1     0     0     1
17 Q2_raw   full         const intercept     1     0     0     1
18 Q2_raw   full         const trend         1     0     0     1
19 Q2_raw   full         none  intercept     1     0     0     1
20 Q2_raw   full         none  trend         1     0     0     1
21 Q2_raw   post_fordism const intercept     1     0     0     1
22 Q2_raw   post_fordism const trend         1     0     0     1
23 Q2_raw   post_fordism none  intercept     1     0     0     1
24 Q2_raw   post_fordism none  trend         1     0     0     1
25 Q3_ortho fordism      const intercept     1     0     0     1
26 Q3_ortho fordism      const trend         1     0     0     1
27 Q3_ortho fordism      none  intercept     1     0     0     1
28 Q3_ortho fordism      none  trend         1     0     0     1
29 Q3_ortho full         const intercept     1     0     0     1
30 Q3_ortho full         const trend         1     0     0     1
31 Q3_ortho full         none  intercept     1     0     0     1
32 Q3_ortho full         none  trend         1     0     0     1
33 Q3_ortho post_fordism const intercept     1     0     0     1
34 Q3_ortho post_fordism const trend         1     0     0     1
35 Q3_ortho post_fordism none  intercept     1     0     0     1
36 Q3_ortho post_fordism none  trend         1     0     0     1
37 Q3_raw   fordism      const intercept     1     0     0     1
38 Q3_raw   fordism      const trend         1     0     0     1
39 Q3_raw   fordism      none  intercept     1     0     0     1
40 Q3_raw   fordism      none  trend         1     0     0     1
41 Q3_raw   full         const intercept     1     0     0     1
42 Q3_raw   full         const trend         1     0     0     1
43 Q3_raw   full         none  intercept     1     0     0     1
44 Q3_raw   full         none  trend         1     0     0     1
45 Q3_raw   post_fordism const intercept     1     0     0     1
46 Q3_raw   post_fordism const trend         1     0     0     1
47 Q3_raw   post_fordism none  intercept     1     0     0     1
48 Q3_raw   post_fordism none  trend         1     0     0     1

--- ADF diagnostic (overall) ---
# A tibble: 1 × 8
  n_adf_stat stat_min stat_med stat_max n_adf_pval pval_min pval_med pval_max
       <int>    <dbl>    <dbl>    <dbl>      <int>    <dbl>    <dbl>    <dbl>
1         48    -3.27    -2.53    -1.89         48   0.0592    0.197    0.639
============================================================
