"item","value"
"script","codes/US_S30_transformation_relation_fmols_imols_dols.R"
"run_timestamp","2026-06-02 10:40:29 -04"
"input_panel","C:/ReposGitHub/Capacity-Utilization-US_Chile/data/processed/US/us_s20_admissibility_panel.csv"
"input_window_register","C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/S20_composition_admissibility/us_s20_candidate_window_register.csv"
"output_dir","C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/S30_transformation_relation"
"cointReg_available","TRUE"
"fm_ols_bandwidth","and"
"im_ols_bandwidth","and"
"dols_leads_lags","2"
"dols_bandwidth","3"
"rolling_window_length","30"
"exact_hansen_type_test","not_implemented_in_this_S30"
"stability_test_type","proxy_stability_diagnostic"
"capacity_register","gross_real_GPIM_stock"
"a00_baseline_available","TRUE"
"omega_k_formula","omega_t * k_t"
"a03_composition_status","proxy_available"
"a03_composition_basis","ME_NRC_component_proxy"
"a03_composition_tier","Tier B"
"warnings","none"
