<<<<<<< Updated upstream
<<<<<<< Updated upstream
"basis","window","ecdet","p","r","T","m","logdet","k_par","PIC","BIC"
"Q2","full","none",1,0,99,4,-14.8712610939916,16,-14.1286154616467,58.6506565081618
"Q2","full","none",1,1,99,4,-15.3084125214672,23,-14.2408594249713,90.3793440316284
"Q2","full","none",1,2,99,4,-15.4887144485616,28,-14.1890845919579,113.174641355207
"Q2","full","none",1,3,99,4,-15.5421640635938,31,-14.1032881509254,126.906551290578
"Q2","full","none",2,0,99,4,-15.0403215629178,32,-13.5550302982278,132.003513641389
"Q2","full","none",2,1,99,4,-15.5005976710493,39,-13.6903989422084,163.7090764842
"Q2","full","none",2,2,99,4,-15.6869101195259,44,-13.6446346305771,186.498363286396
"Q2","full","none",2,3,99,4,-15.718293305714,47,-13.5367717607006,200.252339650612
"Q2","full","none",3,0,99,4,-15.2623093594632,48,-13.0343724624282,205.303443446997
"Q2","full","none",3,1,99,4,-15.7103383742878,55,-13.1574940131019,237.021253383115
"Q2","full","none",3,2,99,4,-15.8382393902561,60,-13.0533182689624,259.868951617819
"Q2","full","none",3,3,99,4,-15.8776747424065,63,-12.9535075650482,273.614875816073
"Q2","full","none",4,0,99,4,-15.4078420720251,64,-12.4372595426452,278.679828336589
"Q2","full","none",4,1,99,4,-15.895944771605,71,-12.6004547780742,310.357564587951
"Q2","full","none",4,2,99,4,-16.0088020795775,76,-12.4812353259388,333.220306530651
"Q2","full","none",4,3,99,4,-16.0460699158897,79,-12.3792571061863,346.968398244743
"Q2","full","none",5,0,99,4,-15.8335858077408,80,-12.1203576460159,351.776002203026
"Q2","full","none",5,1,99,4,-16.2753554024805,87,-12.2372197766047,383.500071559229
"Q2","full","none",5,2,99,4,-16.4142669415869,92,-12.1440545556032,406.336759270795
"Q2","full","none",5,3,99,4,-16.4570766518253,95,-12.0476182097769,420.079309110961
"Q2","full","none",6,0,99,4,-16.2749494942062,96,-11.8190757001363,424.856556118714
"Q2","full","none",6,1,99,4,-16.7464899061661,103,-11.9657086479453,456.550854657697
"Q2","full","none",6,2,99,4,-16.8847301450182,108,-11.8718721266895,479.388213669518
"Q2","full","none",6,3,99,4,-16.9300247212814,111,-11.7779206468881,493.128278643658
"Q2","full","none",7,0,99,4,-16.5864146223955,112,-11.3878951959806,498.067008592679
"Q2","full","none",7,1,99,4,-17.220809339129,119,-11.6973824485632,529.598452826887
"Q2","full","none",7,2,99,4,-17.4579019476615,124,-11.7023982969879,552.336959469028
"Q2","full","none",7,3,99,4,-17.5106256987855,127,-11.6158759920472,566.069595268307
"Q2","full","const",1,0,99,4,-14.8712610939916,16,-14.1286154616467,58.6506565081618
"Q2","full","const",1,1,99,4,-15.225581554431,23,-14.1580284579351,90.4621749986645
"Q2","full","const",1,2,99,4,-15.4411825179891,28,-14.1415526613854,113.222173285779
"Q2","full","const",1,3,99,4,-15.5052833272897,31,-14.0664074146213,126.943432026883
"Q2","full","const",2,0,99,4,-15.0403215629178,32,-13.5550302982278,132.003513641389
"Q2","full","const",2,1,99,4,-15.4087343728952,39,-13.5985356440543,163.800939782354
"Q2","full","const",2,2,99,4,-15.6337080375755,44,-13.5914325486268,186.551565368346
"Q2","full","const",2,3,99,4,-15.6925799751347,47,-13.5110584301213,200.278052981191
"Q2","full","const",3,0,99,4,-15.2623093594632,48,-13.0343724624282,205.303443446997
"Q2","full","const",3,1,99,4,-15.6193201508819,55,-13.066475789696,237.112271606521
"Q2","full","const",3,2,99,4,-15.7820692328654,60,-12.9971481115717,259.92512177521
"Q2","full","const",3,3,99,4,-15.8471023434923,63,-12.9229351661339,273.645448214987
"Q2","full","const",4,0,99,4,-15.4078420720251,64,-12.4372595426452,278.679828336589
"Q2","full","const",4,1,99,4,-15.8155682949191,71,-12.5200783013882,310.437941064637
"Q2","full","const",4,2,99,4,-15.9587962214854,76,-12.4312294678467,333.270312388743
"Q2","full","const",4,3,99,4,-16.0235393068325,79,-12.3567264971292,346.9909288538
"Q2","full","const",5,0,99,4,-15.8335858077408,80,-12.1203576460159,351.776002203026
"Q2","full","const",5,1,99,4,-16.196751570567,87,-12.1586159446911,383.578675391142
"Q2","full","const",5,2,99,4,-16.3364384105562,92,-12.0662260245725,406.414587801826
"Q2","full","const",5,3,99,4,-16.4264874494158,95,-12.0170290073674,420.10989831337
"Q2","full","const",6,0,99,4,-16.2749494942062,96,-11.8190757001363,424.856556118714
"Q2","full","const",6,1,99,4,-16.5997776239086,103,-11.8189963656877,456.697566939954
"Q2","full","const",6,2,99,4,-16.7553050144383,108,-11.7424469961097,479.517638800097
"Q2","full","const",6,3,99,4,-16.8924378158647,111,-11.7403337414714,493.165865549075
"Q2","full","const",7,0,99,4,-16.5864146223955,112,-11.3878951959806,498.067008592679
"Q2","full","const",7,1,99,4,-17.0142537945186,119,-11.4908269039528,529.805008371498
"Q2","full","const",7,2,99,4,-17.3394010934832,124,-11.5838974428096,552.455460323206
"Q2","full","const",7,3,99,4,-17.4766685742263,127,-11.581918867488,566.103552392867
"Q2","ford","none",1,0,49,4,-16.8452690177767,16,-15.5744705530875,45.4238557519933
"Q2","ford","none",1,1,49,4,-17.8094118350273,23,-15.9826390420365,71.7024550215172
"Q2","ford","none",1,2,49,4,-18.1231884966827,28,-15.8992911834766,90.8477798504149
"Q2","ford","none",1,3,49,4,-18.3518230463533,31,-15.8896510210181,102.294606195076
"Q2","ford","none",2,0,49,4,-17.5319885215408,32,-14.9903915921624,107.006261017999
"Q2","ford","none",2,1,49,4,-18.3878552093567,39,-15.2902839516768,133.393136416958
"Q2","ford","none",2,2,49,4,-18.8067797976665,44,-15.3120840197712,152.433313319201
"Q2","ford","none",2,3,49,4,-18.9752983324577,47,-15.2423278424333,163.940255678742
"Q2","ford","none",3,0,49,4,-17.9852082003807,48,-14.1728128063132,168.822166108929
"Q2","ford","none",3,1,49,4,-18.9489157141558,55,-14.5805459917867,195.101200681929
"Q2","ford","none",3,2,49,4,-19.378137023498,60,-14.6126427809135,214.13108086314
"Q2","ford","none",3,3,49,4,-19.5344981588656,63,-14.5307292041519,225.650180622104
"Q2","ford","none",4,0,49,4,-19.0587580055873,64,-13.9755641468306,230.017741073493
"Q2","ford","none",4,1,49,4,-20.1341424658195,71,-14.4949742787612,256.185098700035
"Q2","ford","none",4,2,49,4,-20.6438138490337,76,-14.6075211417601,275.134528807374
"Q2","ford","none",4,3,49,4,-20.7409726911554,79,-14.4664052717526,286.712830859584
"Q2","ford","none",5,0,49,4,-19.9958077026421,80,-13.6418153791962,291.349816146208
"Q2","ford","none",5,1,49,4,-21.8035458366095,87,-14.8935791848621,316.784820099015
"Q2","ford","none",5,2,49,4,-22.4512188991067,92,-15.1441277271439,335.596248527071
"Q2","ford","none",5,3,49,4,-22.616822209032,95,-15.07145632494,347.106106111478
"Q2","ford","none",6,0,49,4,-21.8229431823005,96,-14.1981523941654,351.79180543632
"Q2","ford","none",6,1,49,4,-23.0137817203303,103,-14.8330166038937,377.843708985064
"Q2","ford","none",6,2,49,4,-23.6645426053216,108,-15.0866529686696,396.652049590626
"Q2","ford","none",6,3,49,4,-23.8089989483162,111,-14.992834599535,408.183054141963
"Q2","ford","none",7,0,49,4,-22.5153051020231,112,-13.6197158491988,413.368568286367
"Q2","ford","none",7,1,49,4,-25.1067623583786,119,-15.6551987772528,438.019853116786
"Q2","ford","none",7,2,49,4,-25.7274927937297,124,-15.8788046923885,456.858224171988
"Q2","ford","none",7,3,49,4,-25.9233277506771,127,-15.8363649372067,468.337850109372
"Q2","ford","const",1,0,49,4,-16.8452690177767,16,-15.5744705530875,45.4238557519933
"Q2","ford","const",1,1,49,4,-17.7431891121097,23,-15.916416319119,71.7686777444348
"Q2","ford","const",1,2,49,4,-18.0690720906554,28,-15.8451747774494,90.9018962564421
"Q2","ford","const",1,3,49,4,-18.3054382108735,31,-15.8432661855382,102.340991030556
"Q2","ford","const",2,0,49,4,-17.5319885215408,32,-14.9903915921624,107.006261017999
"Q2","ford","const",2,1,49,4,-18.3105297068887,39,-15.2129584492088,133.470461919426
"Q2","ford","const",2,2,49,4,-18.7544001049194,44,-15.2597043270242,152.485693011948
"Q2","ford","const",2,3,49,4,-18.9229950458157,47,-15.1900245557913,163.992558965384
"Q2","ford","const",3,0,49,4,-17.9852082003807,48,-14.1728128063132,168.822166108929
"Q2","ford","const",3,1,49,4,-18.8748771331372,55,-14.5065074107681,195.175239262947
"Q2","ford","const",3,2,49,4,-19.318394384463,60,-14.5529001418786,214.190823502175
"Q2","ford","const",3,3,49,4,-19.4747967782353,63,-14.4710278235216,225.709882002734
"Q2","ford","const",4,0,49,4,-19.0587580055873,64,-13.9755641468306,230.017741073493
"Q2","ford","const",4,1,49,4,-20.0995684631961,71,-14.4604002761379,256.219672702658
"Q2","ford","const",4,2,49,4,-20.6121732890929,76,-14.5758805818192,275.166169367315
"Q2","ford","const",4,3,49,4,-20.7111268307333,79,-14.4365594113305,286.742676720006
"Q2","ford","const",5,0,49,4,-19.9958077026421,80,-13.6418153791962,291.349816146208
"Q2","ford","const",5,1,49,4,-21.6978218605799,87,-14.7878552088325,316.890544075045
"Q2","ford","const",5,2,49,4,-22.3527666950599,92,-15.0456755230971,335.694700731118
"Q2","ford","const",5,3,49,4,-22.5876209093111,95,-15.0422550252191,347.135307411198
"Q2","ford","const",6,0,49,4,-21.8229431823005,96,-14.1981523941654,351.79180543632
"Q2","ford","const",6,1,49,4,-22.6340745768954,103,-14.4533094604588,378.223416128499
"Q2","ford","const",6,2,49,4,-23.2850653828757,108,-14.7071757462237,397.031526813072
"Q2","ford","const",6,3,49,4,-23.6995687180864,111,-14.8834043693051,408.292484372193
"Q2","post","none",1,0,50,4,-16.5905076611572,16,-15.3386602994202,46.0018604256931
"Q2","post","none",1,1,50,4,-17.368245668248,23,-15.5687150857511,72.6082834565993
"Q2","post","none",1,2,50,4,-17.6720298207105,28,-15.4812969376708,91.8646143312776
"Q2","post","none",1,3,50,4,-17.9407708993711,31,-15.5153166360057,103.331942268901
"Q2","post","none",2,0,50,4,-17.2556266081782,32,-14.7519318847042,107.929109565522
"Q2","post","none",2,1,50,4,-17.9674048470952,39,-14.9160269028612,134.601492364603
"Q2","post","none",2,2,50,4,-18.2318712950602,44,-14.7892910502835,153.897140943778
"Q2","post","none",2,3,50,4,-18.3912965760249,47,-14.7139949509224,165.473784679098
"Q2","post","none",3,0,50,4,-17.5251496971915,48,-13.7696076119805,170.25195456336
"Q2","post","none",3,1,50,4,-18.4266397164502,55,-14.1234144104793,196.734625582098
"Q2","post","none",3,2,50,4,-18.8800410600984,60,-14.1856134535847,215.84133926559
"Q2","post","none",3,3,50,4,-18.992404614678,63,-14.0632556278386,227.465044727295
"Q2","post","none",4,0,50,4,-18.1730853196847,64,-13.1656958727367,232.196387027717
"Q2","post","none",4,1,50,4,-19.0018086190964,71,-13.4467359513884,258.751824766302
"Q2","post","none",4,2,50,4,-19.5760979619071,76,-13.6298229936563,277.737650450632
"Q2","post","none",4,3,50,4,-19.7127282710574,79,-13.531731922481,289.337089157766
"Q2","post","none",5,0,50,4,-18.855536839353,80,-12.5963000306679,294.106303594899
"Q2","post","none",5,1,50,4,-20.2361243054714,87,-13.4292042760264,320.109877166777
"Q2","post","none",5,2,50,4,-20.6606774550587,92,-13.4625551250709,339.245439044331
"Q2","post","none",5,3,50,4,-20.9137299736242,95,-13.4808862633107,350.72845554205
"Q2","post","none",6,0,50,4,-19.7054163125557,96,-12.1943321421336,355.848792208546
"Q2","post","none",6,1,50,4,-21.3043175339731,103,-13.2455501427911,381.634052025126
"Q2","post","none",6,2,50,4,-21.8059132772197,108,-13.3559435854949,400.69257130902
"Q2","post","none",6,3,50,4,-22.0447416295996,111,-13.3600505575491,412.189811972925
"Q2","post","none",7,0,50,4,-20.4577045723364,112,-11.6947730401773,417.688872035616
"Q2","post","none",7,1,50,4,-23.4946969829736,119,-14.1840822300546,442.036040662976
"Q2","post","none",7,2,50,4,-24.598291338599,124,-14.8964742851372,460.492561334491
"Q2","post","none",7,3,50,4,-24.8522255606016,127,-14.9156871268141,471.974696128773
"Q2","post","const",1,0,50,4,-16.5905076611572,16,-15.3386602994202,46.0018604256931
"Q2","post","const",1,1,50,4,-17.2274810737863,23,-15.4279504912893,72.7490480510611
"Q2","post","const",1,2,50,4,-17.6254200251863,28,-15.4346871421466,91.9112241268018
"Q2","post","const",1,3,50,4,-17.8965872480254,31,-15.4711329846599,103.376125920247
"Q2","post","const",2,0,50,4,-17.2556266081782,32,-14.7519318847042,107.929109565522
"Q2","post","const",2,1,50,4,-17.8168424386881,39,-14.7654644944541,134.75205477301
"Q2","post","const",2,2,50,4,-18.1442441938615,44,-14.7016639490847,153.984768044977
"Q2","post","const",2,3,50,4,-18.3337441263781,47,-14.6564425012757,165.531337128745
"Q2","post","const",3,0,50,4,-17.5251496971915,48,-13.7696076119805,170.25195456336
"Q2","post","const",3,1,50,4,-18.3250129178308,55,-14.0217876118598,196.836252380717
"Q2","post","const",3,2,50,4,-18.8157441779756,60,-14.1213165714618,215.905636147713
"Q2","post","const",3,3,50,4,-18.9730728897573,63,-14.0439239029178,227.484376452216
"Q2","post","const",4,0,50,4,-18.1730853196847,64,-13.1656958727367,232.196387027717
"Q2","post","const",4,1,50,4,-18.8908733567097,71,-13.3358006890017,258.862760028689
"Q2","post","const",4,2,50,4,-19.4675689171621,76,-13.5212939489114,277.846179495377
"Q2","post","const",4,3,50,4,-19.6158507831807,79,-13.4348544346042,289.433966645643
"Q2","post","const",5,0,50,4,-18.855536839353,80,-12.5963000306679,294.106303594899
"Q2","post","const",5,1,50,4,-20.0645683821087,87,-13.2576483526637,320.28143309014
"Q2","post","const",5,2,50,4,-20.4894281074858,92,-13.291305777498,339.416688391904
"Q2","post","const",5,3,50,4,-20.742909626333,95,-13.3100659160195,350.899275889341
"Q2","post","const",6,0,50,4,-19.7054163125557,96,-12.1943321421336,355.848792208546
"Q2","post","const",6,1,50,4,-20.9455522686398,103,-12.8867848774579,381.992817290459
"Q2","post","const",6,2,50,4,-21.4518394273474,108,-13.0018697356226,401.046645158892
"Q2","post","const",6,3,50,4,-21.8572628961233,111,-13.1725718240728,412.377290706401
=======
=======
>>>>>>> Stashed changes
"window","ecdet","p","r","T","m","K","grid","comparable_p","gate_ok","gate_T_eff","gate_min_eff","runtime_ok","runtime_reason","reject_sequence_valid","r_trace_10pct","r_trace_5pct","r_trace_1pct","r_eigen_10pct","r_eigen_5pct","r_eigen_1pct","logLik","k_total","PIC","BIC","status"
"full","none",1,1,99,4,2,"comparable",TRUE,TRUE,97,45,TRUE,NA,TRUE,1,1,1,1,1,1,193.920237092643,8,-331.780201766531,-351.07951538421,"computed"
"full","none",1,2,99,4,2,"comparable",TRUE,TRUE,97,45,TRUE,NA,TRUE,1,1,1,1,1,1,202.664880556723,16,-293.209216275936,-331.807843511292,"computed"
"full","none",1,3,99,4,2,"comparable",TRUE,TRUE,97,45,TRUE,NA,TRUE,1,1,1,1,1,1,205.257186885782,24,-242.3335565153,-300.231497368335,"computed"
"full","const",1,1,99,4,2,"comparable",TRUE,TRUE,97,50,TRUE,NA,TRUE,2,2,1,2,2,1,187.885635681408,9,-312.703464891717,-334.415192711605,"computed"
"full","const",1,2,99,4,2,"comparable",TRUE,TRUE,97,50,TRUE,NA,TRUE,2,2,1,2,2,1,199.723612307149,18,-273.311611672099,-316.735067311875,"computed"
