"path","role","bytes","sha256","access_mode"
"data/releases/chapter2_us_source_of_truth_v1/CH2_US_RELEASE_MANIFEST.csv","frozen_S30_input",3853,"b7fb692b7ab0e581bc7494a162c84f8297335fe0823e230baaabaa3ad21783a1","read_only"
"data/releases/chapter2_us_source_of_truth_v1/CH2_US_SHA256_MANIFEST.csv","frozen_S30_input",2515,"7a8c905be0fa292becb54bdad092db9877f0f78823286ab40fdcdc0f4c031de5","read_only"
"data/releases/chapter2_us_source_of_truth_v1/CH2_US_SOURCE_OF_TRUTH_LONG.csv","frozen_S30_input",1859667,"263e12f237384798fd3cc748d0d6968679b00a28eb37cd711cdf36c33858b485","read_only"
"data/releases/chapter2_us_source_of_truth_v1/CH2_US_SOURCE_OF_TRUTH_WIDE.csv","frozen_S30_input",66263,"b0f64a9e6b6a80c9180679f7fcc165b69e3faac4d8a658df1ccc654ad95e1cb8","read_only"
"data/releases/chapter2_us_source_of_truth_v1/CH2_US_VARIABLE_DICTIONARY.csv","frozen_S30_input",78737,"f955a0ab822d1ecfbee23d4c052aeed6dc496a876180655f21a054813a7551ac","read_only"
"data/releases/chapter2_us_source_of_truth_v1/CH2_US_PROVENANCE_LEDGER.csv","frozen_S30_input",11360,"195ae08d433423488cf22fb556dbc39a86bbaae8d0de3ee043f7de0f014363de","read_only"
"data/releases/chapter2_us_source_of_truth_v1/CH2_US_ADMISSIBILITY_LEDGER.csv","frozen_S30_input",37259,"32a677f93b30afdb8d2cfc84e443bbb953fc58970d7d7e205396f6ac2d3444dd","read_only"
"data/releases/chapter2_us_source_of_truth_v1/CH2_US_SUPPORT_WINDOW_LEDGER.csv","frozen_S30_input",4379,"c09745674b0d0ee4182aed0ee6e6de75fdc72ac4d4e55ae2530685bbd8784679","read_only"
"data/releases/chapter2_us_source_of_truth_v1/CH2_US_FAMILY_INTERFACE_REGISTRY.csv","frozen_S30_input",659,"7926f0901e0a5593b67f832d9a0dbcd2659d607c91823a7c333cdc31db7d9b20","read_only"
"data/releases/chapter2_us_source_of_truth_v1/CH2_US_DOWNSTREAM_CONSUMPTION_CONTRACT.md","frozen_S30_input",371,"1be9789bd6eae2aebb2b712213c575ddcbb5f47021690be452dd37dfdd1ce780","read_only"
"data/releases/chapter2_us_source_of_truth_v1/CH2_US_VALIDATION_SUMMARY.md","frozen_S30_input",577,"525fff1026f3b26bb38f392bf884e4338201260b1375759fa16a4ab0065f8d87","read_only"
"output/US/S31A_FROZEN_DATASET_DIAGNOSTIC_INTAKE/csv/S31A_released_variable_inventory.csv","immutable_S31A_input",18753,"e1eca05be94159cb64e33030ab50572c60e432d9048a1e4a52039ed5cbbcc5ec","read_only"
"output/US/S31A_FROZEN_DATASET_DIAGNOSTIC_INTAKE/csv/S31A_variable_support_profile.csv","immutable_S31A_input",5273,"bb30003257a7b207af492f78ade195b8a6a1f63376ffcad6fd22df6135dd38c0","read_only"
"output/US/S31A_FROZEN_DATASET_DIAGNOSTIC_INTAKE/csv/S31A_missingness_profile.csv","immutable_S31A_input",3749,"b1e1d048f803fcc5ae3551cda7e4f6ddd55646a10ac81abf4810c6331ff8fd1b","read_only"
"output/US/S31A_FROZEN_DATASET_DIAGNOSTIC_INTAKE/csv/S31A_transformation_availability_matrix.csv","immutable_S31A_input",5560,"fe03d64fc1505a679d41ad93f1cdb3946d1180dedd7368081d2919fede3495ed","read_only"
"output/US/S31A_FROZEN_DATASET_DIAGNOSTIC_INTAKE/csv/S31A_S30_contract_preservation_audit.csv","immutable_S31A_input",5548,"57a722bf9d68af53bef059d88018fa321c6394313098c63a87a422f331118af6","read_only"
"output/US/S31A_FROZEN_DATASET_DIAGNOSTIC_INTAKE/csv/S31A_validation_checks.csv","immutable_S31A_input",2354,"f4e85d6204600541844e2a48c8367393ed43f7816ca8258a79f088cdda14d85b","read_only"
"output/US/S31A_FROZEN_DATASET_DIAGNOSTIC_INTAKE/csv/S31A_completion_record.csv","immutable_S31A_input",590,"af525a09e8126502d94744001aa58f1ea2d80fe6ad618d35ff80908b10fd70a5","read_only"
